Machine 1[(71, 0, 36, 36), (15, 190, 267, 77), (44, 497, 561, 64), (5, 561, 570, 9), (26, 570, 610, 40), (95, 714, 766, 52), (70, 766, 861, 95), (90, 861, 936, 75), (40, 936, 991, 55), (60, 998, 1050, 52)]
Machine 2[(13, 46, 133, 87), (62, 133, 196, 63), (31, 196, 287, 91), (42, 287, 377, 90), (25, 422, 471, 49), (89, 722, 800, 78), (9, 876, 934, 58), (58, 934, 991, 57), (100, 991, 1017, 26), (80, 1017, 1025, 8)]
Machine 3[(1, 0, 44, 44), (82, 88, 169, 81), (32, 287, 304, 17), (17, 352, 433, 81), (65, 433, 515, 82), (54, 565, 594, 29), (45, 594, 688, 94), (96, 766, 772, 6), (79, 815, 851, 36), (28, 851, 899, 48)]
Machine 4[(2, 44, 49, 5), (83, 169, 182, 13), (16, 267, 352, 85), (24, 352, 422, 70), (43, 422, 497, 75), (66, 515, 542, 27), (37, 542, 549, 7), (75, 549, 625, 76), (57, 823, 891, 68), (99, 916, 922, 6)]
Machine 5[(11, 0, 15, 15), (63, 196, 222, 26), (85, 264, 318, 54), (23, 318, 328, 10), (4, 328, 425, 97), (92, 425, 479, 54), (36, 488, 499, 11), (55, 594, 652, 58), (77, 709, 739, 30), (47, 739, 751, 12)]
Machine 6[(81, 0, 88, 88), (52, 116, 209, 93), (64, 222, 228, 6), (72, 228, 243, 15), (3, 243, 301, 58), (34, 366, 441, 75), (18, 441, 480, 39), (98, 834, 916, 82), (50, 916, 966, 50), (30, 979, 1050, 71)]
Machine 7[(61, 0, 87, 87), (41, 87, 158, 71), (22, 158, 180, 22), (84, 182, 264, 82), (93, 479, 543, 64), (38, 549, 621, 72), (76, 625, 709, 84), (20, 709, 730, 21), (56, 730, 823, 93), (10, 934, 1023, 89)]
Machine 8[(12, 15, 46, 31), (51, 46, 116, 70), (33, 304, 366, 62), (86, 366, 379, 13), (67, 542, 598, 56), (6, 598, 682, 84), (94, 682, 714, 32), (78, 739, 815, 76), (48, 815, 882, 67), (29, 899, 979, 80)]
Machine 9[(14, 133, 190, 57), (73, 243, 284, 41), (87, 379, 408, 29), (35, 441, 488, 47), (53, 488, 565, 77), (68, 598, 646, 48), (27, 646, 680, 34), (46, 688, 703, 15), (7, 703, 780, 77), (97, 780, 834, 54)]
Machine 10[(21, 0, 82, 82), (91, 82, 170, 88), (74, 284, 362, 78), (19, 480, 553, 73), (69, 646, 682, 36), (88, 682, 722, 40), (39, 722, 757, 35), (8, 780, 876, 96), (49, 882, 902, 20), (59, 991, 998, 7)]
